measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8280392,32.5597038,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0592995,-118.862335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,189.407608,134.536255,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-107.371826,-13.6002445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.06103706,-11.762476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.67532492,-20.3792572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.4478874,-80.2093658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-154.810287,96.8015137,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.16961145,25.1265068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.4677763,-34.9252052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,113.999382,15.1163683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.2913818,-36.3330269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.9105797,94.1754761,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.3143768,157.166199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.6456909,22.8155842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.9392395,65.3856964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.1705036,-23.4245872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.42146111,-40.7959824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.967354,-162.797226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.5119772,50.1762314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.030386,-70.0449371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.6776123,-71.4490204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.6236572,187.57901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,133.136826,46.0279312,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.193264,97.91996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.1716175,-35.5127182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.2354851,-61.2559242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.9202967,75.314537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.8284779,-104.985489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,139.042206,-105.189919,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,199.470352,69.8387222,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-84.6733246,130.431015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.1772575,-47.1077576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,15.0348787,-81.5051041,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.5102444,100.181839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.8210201,-139.727951,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,187.317917,-137.566864,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.285484,162.735489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.0772171,-59.0877419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,18.924387,-101.824013,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-27.2479591,125.180382,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.9569626,-174.643402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-128.065155,194.78038,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-47.993084,-70.8165741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,22.9196815,-122.301552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-33.1604042,150.128387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-55.8765068,-82.7958374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,26.8830833,-142.56842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-39.2135239,174.919983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-63.6689796,-94.8345947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,30.9653988,-162.922592,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-71.4473267,-107.00132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,35.0611725,-183.060577,0,0,0,0.000624999986,0.00999999978,0,0,0
