measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5201969,17.3423004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.939491,155.099304,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,122.364906,39.7511978,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.111414276,-41.5558701,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.3296394,44.5984726,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5886202,-8.19497013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.5408382,12.5568666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,117.615509,-42.5281143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7721519,-10.0094414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.8547707,5.91192436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.4359589,-54.7079544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.9671793,-9.7676096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-29.1440506,34.6025429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.390064359,-83.1542587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,104.295937,89.8354034,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.3280602,-16.2129154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.91642,25.2100201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.5126801,-19.9675655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.727371,12.1760292,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.6048927,-109.459541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.8897762,-20.0562363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.8261566,51.9023056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.944351733,-124.819817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,155.908768,135.289764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.170681,-24.332798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.1144943,38.3140373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.1837692,-30.3381996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,167.552368,18.1927185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.5504913,-164.444778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.738575,-29.6760941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-58.5252075,68.7990875,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,1.63561893,-166.542877,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,51.1228104,-31.9422913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,97.1972275,51.7933731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.8565445,-40.4929848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.668869,-39.9877586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-73.3447495,85.9622192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,64.2517929,-39.5955353,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,121.106033,65.3367462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-98.4038544,-50.7761269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-59.5164566,-49.9808655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-88.2363052,103.182365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,77.4423141,-46.7833252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,144.941422,78.9976196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-117.841911,-61.3691597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-71.3458481,-60.1257439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-103.203308,120.127586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,90.7417603,-53.8334732,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,168.446777,93.0248947,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-137.402328,-71.6780167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-83.1736145,-70.0057983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-118.174095,137.134125,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,104.229492,-60.7998466,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,191.923386,107.583237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-156.81871,-82.5927582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-94.9440308,-80.1944733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-133.315002,154.067688,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,117.756371,-67.5442276,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-176.144928,-93.4372406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-106.729156,-90.5462646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
