measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.339592,9.95387363,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.72122145,8.94282246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7079353,123.249878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.2561951,-37.3201065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0183277,18.2056217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.0950851,-42.8552742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.2489052,94.7690735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.5060654,44.6860962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.0181007,-26.8539333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0151491,12.9961147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.52796984,26.3111324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.05517244,-7.39446592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.8452435,-3.14369059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5265427,4.48014259,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-36.1555138,14.399457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.77188039,165.708191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-52.5760918,-46.7475777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.791306,19.4918213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.3915606,17.7133541,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.930008,-75.3472137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.9275627,36.3137283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.037262,-85.7113113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.0966988,188.960251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,151.962784,90.8377075,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.887455,-53.7643051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.1477966,26.2708359,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.0769119,52.52211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.08934498,-14.7399664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.7209473,-6.45179224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,62.9547272,8.93666363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-72.3342438,28.3797016,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-104.722816,-93.9519501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.98246,26.5249424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-158.25528,-113.910881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.8603897,54.5750618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-107.658234,-129.133804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.551796,-81.1244049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.2296333,39.0754662,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.7192326,78.656395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.0287428,-22.3653126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-80.5882416,-9.68550587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,94.4283676,13.4543142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-108.576584,42.3854675,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-156.716522,-141.784073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,22.5598679,35.3458519,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.6270905,73.1474838,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.027664,-172.516953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-98.9958191,-108.135109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.3094063,52.0767403,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-26.4324913,104.661003,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-16.0651531,-29.7600212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-107.419014,-13.1697474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,125.838486,18.148222,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-144.792953,56.5728951,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,28.1744156,44.3274078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,124.379448,91.4179993,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-123.303093,-135.874634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-70.4202881,64.9937592,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-33.2184067,131.004501,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-20.0292702,-37.3222084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-134.146118,-16.6037083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,157.260956,23.0630627,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-181.164719,70.3595428,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,33.7181053,53.3545418,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,149.06546,110.177063,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-147.361328,-163.378326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-84.6318588,77.9967194,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-40.048027,157.333359,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-23.9840107,-44.8357658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-161.009155,-20.1999283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,188.628662,27.9510498,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,39.2636375,62.1876717,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,173.692749,128.800873,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-171.261978,-191.326706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-98.839386,90.8763733,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-46.9393044,183.21254,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-27.9290886,-52.2932472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-187.80838,-23.8693924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,44.7228127,71.198349,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,198.249695,147.44809,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-113.075035,103.49984,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-31.8732853,-59.8839264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,50.142765,80.291832,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-127.312897,116.281334,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-35.792202,-67.2528687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
