measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2280025,11.5731564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8840179,64.05867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6339464,51.4472542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.54636049,40.7748795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.3591,149.008438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.9361687,-30.6975231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.95114994,-23.5255089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.945425,36.9403687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.990715,33.6596489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.5872269,5.4303503,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.9929657,-43.4808998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.28012276,-34.0312424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.008194,157.5401,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.4647551,3.31218052,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.61810398,16.3399677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.4147263,6.99191809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.4547386,23.0631657,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.2353172,128.007248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.7493782,102.197937,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.8320875,81.637825,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.6148224,-61.646286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.1250687,-46.7799873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.2277069,74.4654617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.0760994,67.2642288,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.2762642,10.8431873,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-73.4444885,-87.672493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.055625,-67.9832764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.9019909,6.79425907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,18.9175224,32.8614426,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,42.7984543,14.3316402,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.4981003,34.7899704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-85.0611649,191.676926,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.3639984,152.592316,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.9144306,122.736893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.274261,-93.0549545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.6463661,-70.0222397,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,67.0510254,112.28067,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.2345581,100.706863,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-85.9161606,16.3855991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-109.455589,-131.865524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
