measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.13464355,-17.482254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99738693,-15.9665499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.201725,8.6264286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.5778122,-97.5013885,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5762863,-76.7752686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-102.799431,-34.2753983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3727016,-25.5935497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6486378,37.3873711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.6962318,-50.348484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.66994166,23.000309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.1846561,-35.1380234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.7723923,-31.7734413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.3058243,17.4369259,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,122.028931,-194.595871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.0022621,-153.54068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.3490372,-51.3638268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.7351837,75.3334351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.8016357,-100.388885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.37564898,45.7915916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-27.2271118,-52.9216309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.4531822,-47.71912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.3980675,26.3043022,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-30.0934029,-77.1831284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,93.2734756,113.98127,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.308655,-150.162674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.144474,68.5652008,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-36.1571808,-70.4734955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-34.9319458,-63.9416237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,76.3345947,35.6367683,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-39.3665123,-103.168388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,123.315636,152.433334,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-14.9626093,91.4621964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-45.1022873,-88.2024155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-43.1797638,-80.1105652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,95.2162628,45.0448418,0,0,0,0.000624999986,0.00999999978,0,0,0
