measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0471497,63.2217979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.5241661,10.0195894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8054333,34.8931427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.5765743,51.8632622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.2855682,-73.8199768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.1572437,15.3462629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.4834442,71.3213654,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.2319164,-22.714386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6657152,-2.28569221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.2991142,-2.78132772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.9183865,24.4521542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.7114506,126.299713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.1571045,19.9703293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.44487,70.0482788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.4147873,104.057808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-191.248108,-149.089279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.509613,30.6754208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.5092125,142.45343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.433609,-45.7333603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.1737499,-4.40400743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.6627731,-6.01773787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.8222256,48.9628525,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.0032997,189.721573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.8199272,30.0704651,0,0,0,0.000624999986,0.00999999978,0,0,0
