measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8376694,-63.4703598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.5323105,32.6816177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.5100112,16.8178349,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1251602,-81.5234146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4731693,13.1756315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,131.973755,110.39991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.6527367,-16.6019211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.32198441,-23.2092533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.15640259,11.2394009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.5461025,35.1853905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.4763069,-129.392838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.03244686,20.2394314,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.2042847,27.2411175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.18606,-126.773407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-145.504089,64.7082062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.9955168,33.4389992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.852726,-162.692169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.1070633,25.8024254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.2051697,-33.4471397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.72441936,-46.4877968,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.20483732,22.041235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.1048508,70.6007614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.10073137,40.9847298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.4548645,54.5879555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.3299103,-190.441742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.3790588,50.1142731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.9075775,38.6441803,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.6593552,-50.018795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.26659155,-69.7286224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.32809973,33.2030258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-88.8940811,105.841583,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.23929834,61.2496414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-96.7908554,81.6677322,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.8093128,67.0336761,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-118.826599,50.3933868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.110321,-66.9429016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,5.81115913,-93.0677719,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.40466595,44.0469971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-118.759369,140.769211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-8.42587471,81.9196472,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-129.249557,108.492592,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,37.1039581,83.6676636,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-148.877625,62.3881149,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-127.476471,-84.0764923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.51986408,-116.21537,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.4494953,55.2823448,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-148.786362,175.476593,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-10.7352962,102.149269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-161.743881,135.298431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,44.3924026,100.431007,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-179.083527,73.7968597,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-152.724792,-101.101387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,9.28704357,-139.479599,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,12.4912825,66.1764984,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-13.0801382,122.387032,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-194.379349,162.34053,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,51.6881409,117.281242,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-177.926147,-118.314026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,11.1390266,-162.81601,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,14.4913445,77.4549637,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-15.4832106,142.769394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,58.8142929,134.389755,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,13.1197405,-185.940887,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,16.5171051,88.3611984,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-17.9760056,163.116989,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,65.9964294,151.022903,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,18.4295235,99.5851517,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-20.5475559,183.540176,0,0,0,0.000624999986,0.00999999978,0,0,0
