measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2467136,-14.6760674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5139961,136.676361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9833641,69.4534302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1003113,-19.9236794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.21173239,-29.1675053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.0502701,-3.42494702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.4590302,5.2489419,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9153442,-73.7778702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.7914658,-147.965744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.4906769,-29.3501148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-111.014626,138.116211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,82.4463425,-39.3385468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.063633,-58.3724785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.1195984,-7.06634998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.8584404,10.7850552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.3406296,-147.681931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,48.8350716,-43.9290619,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,124.009636,-58.0880547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-14.5799122,-87.5903015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-114.162987,-10.6085806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.286438,16.4440765,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,65.210762,-58.6200447,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,165.758987,-76.5116806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-18.8504505,-116.986656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-152.18042,-14.5692272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,81.6553879,22.3037777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,81.6302719,-73.1110687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-22.7632484,-146.6297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-190.168396,-18.4204235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,101.891846,28.4115219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,97.9903564,-87.5306549,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-26.4403744,-175.839737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,122.064857,34.6771393,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,114.476501,-102.01133,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,142.286301,41.0460052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,130.965851,-116.553024,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,162.35582,47.641922,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,147.492538,-130.874939,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,182.373703,54.3236351,0,0,0,0.000624999986,0.00999999978,0,0,0
