measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0758018,9.98471642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3530674,-91.0538788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.63294029,16.3899517,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.0799408,191.556137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.965373,36.702877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.4869614,-40.4467239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.4804993,-65.6855087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.934623837,-10.3310223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.7568092,1.79561436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.0266209,32.4452362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.257266,31.8950405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.28380299,72.2715149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.6313076,-21.7330952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.3439884,12.8436337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.1942139,20.0411587,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.406044,-181.540192,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.4991198,32.8248253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.0096836,73.093811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,128.200516,-78.8084869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.6085052,-131.657196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.85834074,-20.447485,0,0,0,0.000624999986,0.00999999978,0,0,0
