measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.7370949,-16.8153114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.0602875,-61.8877449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.2540321,108.463318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1209011,9.84207535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.5299721,-65.5806351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.60232878,74.163887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.2389526,-73.0827408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.8843689,-27.2242489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.79679096,24.1855869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.7834167,-5.5821538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.7108841,16.4830532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,112.247299,60.2260628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.3638229,-1.31439269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.4360809,-33.6486206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-176.905136,-128.348892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.2774239,19.9467964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-114.565247,-131.873032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.6292791,147.874268,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.009186,-146.158646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.6175613,-54.230835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.70436549,48.3109779,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.5179214,-11.238492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.7299042,32.050148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.7638626,-2.69425893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-101.112495,-50.7996063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.3710365,29.864439,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-171.069763,-198.417953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.3069077,-81.7527847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.62631893,72.6439285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.236458,-17.2898369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-135.194519,46.6485329,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.1646881,-4.34596395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-134.666245,-67.760788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,84.432045,39.9898338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.8780594,-109.127983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.67193317,96.733757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-134.953217,-23.3179588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-180.896805,60.1239967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-89.4785995,-5.62046528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-168.192261,-85.134758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,105.424797,50.2480431,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-68.3932114,-136.394318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-9.87240696,121.276115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-168.652786,-29.5039635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-111.886154,-7.40568209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,126.373451,60.6223335,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-81.8336868,-163.979782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-12.0803127,145.34671,0,0,0,0.000624999986,0.00999999978,0,0,0
