measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.38656569,-49.3704796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2293339,109.423164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.2816162,-4.70957756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.6077461,50.1479759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.4481506,15.9251566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.6330142,15.2435961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.235116,2.36248779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.7769585,8.46337032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.221611,11.0573883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.7049179,57.3323669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-110.357185,-107.390579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.5610657,-110.562256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.4081841,-35.6798935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.6811314,4.02317762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.66972733,55.6958771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.20644712,-98.7095261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,152.584045,-9.17236137,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.0314713,100.473122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.8450775,32.0385513,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.3470993,30.4968147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3542843,4.46265459,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.6799469,16.6651154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.308014,22.9594898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,149.032562,115.343193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-100.164032,-72.465538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.3805962,7.99728394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.1136847,111.605415,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.30358887,-147.909637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.199043,151.126816,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.1838074,48.0907288,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.1820421,45.7110901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.5812416,6.62034893,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-116.636528,24.8136253,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,189.252777,35.2884178,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-149.074219,-110.397354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.0193863,11.922596,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.3293476,167.375076,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.83725452,-197.272186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.4768677,64.2183685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-19.154604,60.9756432,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.7886887,8.84889698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-155.611542,32.5046883,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-82.7178879,15.7262964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,86.7504501,80.3774719,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-24.2159424,76.2045059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-41.0142097,11.0645695,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-194.615967,40.3629227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-103.454788,19.3278542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,103.944069,96.469841,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-29.4563255,91.0945816,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-49.2268677,13.0941105,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-124.190178,23.2014294,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,121.132401,112.978119,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-34.7948303,106.274765,0,0,0,0.000624999986,0.00999999978,0,0,0
