measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6556168,23.8943481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.73608971,14.8243141,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8455048,14.0328779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.5694313,-1.34195828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.2002163,-70.4655914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.996088,-49.319931,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0816689,-13.3134127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.260993,-10.8850756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.99606991,48.1524849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.1536465,-24.6886234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.48422718,-47.9776115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.5558281,-21.1588535,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3578892,25.9211044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.4711571,-19.7663383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.8382339,47.1721916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.4939919,29.5278873,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.6994362,27.9666157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.1295815,-2.87782979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.8486938,-141.217026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.4517708,-98.2054291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.1949005,-26.508831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.6604233,-21.7166328,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.6397038,96.1712036,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.3448944,-49.4266205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.8002186,-96.1135406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,91.2272873,-41.84972,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.8302727,51.6711845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.9566116,-39.9608803,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.6125031,70.4324799,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.119009,44.3810692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.4463348,42.150547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.6893654,-4.21282291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.4367828,-146.90123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-99.1816177,-40.0511131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.1033478,-32.3166771,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.9187717,144.380722,0,0,0,0.000624999986,0.00999999978,0,0,0
