measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.803586423,-15.5310974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.636261,13.9058609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.100975,0.222109467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9890709,-39.5079041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.228447,100.506119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.2392826,-8.96889305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.9820786,-99.4553986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.2358818,49.8951035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.37505043,49.2948074,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.3350086,-43.9682579,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.0623283,-1.05866444,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6995735,-30.0598621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,164.484497,-60.9681358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.80463028,37.7377853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.1590426,-21.7953529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.7354461,-30.8604717,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.5581894,27.6662788,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.1475658,0.220457971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.0591431,-78.8208008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.4415245,-17.7454872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.974991,-198.34993,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.0534515,99.3482361,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.14072967,98.6154099,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.9683266,-87.5765228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.1216278,-2.36433291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.2864037,-60.3147736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.0507698,75.5449142,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.40664959,-43.2965584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.70386672,-46.2987137,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.5340729,40.5047531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.2397518,0.403268397,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.3811493,-117.925873,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.6424789,-26.7894573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.384598,148.273499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.45483685,147.902588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.7588577,-131.016251,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,129.135071,-3.10350966,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.6936111,-90.1201248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.5576687,113.582375,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.44045019,-64.7927856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,3.80047989,-61.9622955,0,0,0,0.000624999986,0.00999999978,0,0,0
