measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.94528866,43.0689926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0066347,-188.521164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.524992,68.1162796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.3456078,28.3383198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.78586292,6.37015486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.6506882,52.6470413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.7591782,3.16992688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.174697161,-12.2382851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.7916031,-5.27658987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.6944504,-1.12240624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.0285797,-48.6673889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.5708313,-41.1943092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.8591805,-55.1854019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,95.5664749,26.9473953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.366312,30.1063805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.6695957,86.1737823,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.3118591,136.540894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.6842575,56.5615997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4457951,13.0122633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.7122459,105.565559,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.5971336,6.59020948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.414188683,-24.6934586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-147.429688,-11.4411945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.4255829,-2.28134561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.2172737,-97.0947647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.5663223,-81.9949799,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.3615799,-110.347794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,190.902939,54.5873299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.667408,60.1704178,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.8639107,129.435898,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,120.850197,85.3520889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.2220993,19.5592804,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.1824532,158.430664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.4256668,9.45246887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-0.569419682,-36.8093719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-113.185913,-3.65957642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.6050148,-145.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,107.849922,-122.585373,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-76.7163467,-165.514725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.8373566,90.6089859,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,27.8018608,173.13327,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.865417,114.241592,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.9983978,26.2824059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-103.231453,12.5349121,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-0.739583969,-49.1407928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-150.911575,-5.14389849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.2140045,-193.94371,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,144.468369,-162.868362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,84.9520721,120.673996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.6903725,32.6298981,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-129.117584,15.4495983,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-0.853581846,-61.386364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-188.606598,-6.72993517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,105.952812,150.842468,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,52.3840294,39.462162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-154.864731,18.2692947,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-0.932419121,-73.7534409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,126.874939,181.32309,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,61.0834579,46.3286705,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-180.787933,21.2502098,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-1.00166821,-86.0509796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,69.742836,52.843605,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.11304057,-98.3170547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,78.4085541,59.5415802,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-1.06486833,-110.392326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
