measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.34015465,-32.2282257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.2780533,-180.876999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.5397034,-12.3124294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.7035217,-17.1153011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.85350597,-10.940464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.66657734,-5.27814007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.80240679,-45.8700638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5580673,1.39097786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,111.008339,-82.339859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,131.33197,15.1851673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.040596,6.06352091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.7976875,-64.387886,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-46.9188194,-24.9594383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-87.1793823,-34.7234993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.57603741,-22.0733891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.3341427,-10.5849314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.81336641,-91.9046402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.0973167,2.76338911,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.9928856,12.1565962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,22.2980652,-96.2164536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-70.194603,-37.9260521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-130.493774,-52.9308128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-5.11528397,-33.069046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.9515114,-15.7945824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.0594482,-137.609695,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.6664848,4.13203859,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.8189812,18.7409554,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,29.9449749,-128.189926,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-93.3159714,-51.001873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-173.554977,-71.2658463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-6.51412344,-44.0405045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.6641541,-21.041048,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,16.4498196,-183.366211,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.2279701,5.68045521,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,75.6630554,25.4110889,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,37.6160469,-160.302429,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-116.390518,-64.2319336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-7.75219679,-55.027874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,48.3543777,-25.9456139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-62.8228989,6.66772985,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,94.4053421,32.3388672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,45.4886589,-192.329147,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-139.242508,-77.8011703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-8.76644897,-65.9524078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,58.0605469,-31.2540646,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-75.383461,7.87052298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,113.14888,39.0372772,0,0,0,0.000624999986,0.00999999978,0,0,0
