measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.2819033,-3.02644038,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.861992,58.9844208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.921154,18.0696411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.0299225,51.3828163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.42653275,-5.30026674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.845377,8.502038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.5656738,-39.9784012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.7583809,98.6047821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.4736137,-5.89111471,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.047802,36.5348434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-97.4046555,101.164833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.8170414,-10.3659592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.7761726,17.109848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-82.758316,-80.275383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.9889107,198.016403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,33.6540222,-8.77234459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-48.3040276,54.2336578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-148.097656,149.937668,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-25.2531281,-15.7965317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-59.6782608,25.7710209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-123.499496,-120.989319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,44.9194946,-11.8512564,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-64.8578339,71.9180756,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-33.6190147,-21.2774277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-79.6049194,33.9225121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-163.782928,-162.109192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,56.2079086,-14.5380116,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-81.5396347,89.5523376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-41.9846039,-26.4947739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-99.5785904,42.2213936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,67.433136,-17.4966335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-98.3804932,106.930878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-50.3716278,-31.9070492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-119.59623,50.3410721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,78.7224655,-20.2970123,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-115.415955,124.169609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-58.7141342,-37.3545532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-139.634247,58.5516548,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,90.0384979,-22.9396381,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-132.677887,141.233109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-67.0035934,-42.9503174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-159.723465,66.4441605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,101.297379,-25.4781723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-150.032593,158.108444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-75.2781601,-48.2162018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-179.795502,74.4957581,0,0,0,0.000624999986,0.00999999978,0,0,0
