measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.1635094,-56.6993713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,119.816055,-139.147217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0980186,-6.03093958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.5002899,-145.231903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.4651337,-8.98315239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.90301037,-22.2393703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.4655113,-56.2759323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,187.621735,62.2535973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.6650696,35.2674294,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.11844492,-8.57324982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.419053465,-47.0716019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.23639977,-19.295826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2404537,44.7846413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.5244942,15.4147396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,115.532913,-111.859428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.2049217,-12.3806009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-138.880341,-18.3326836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.9650774,-44.7207756,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.328773,-113.501343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,162.474411,72.6036987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.3901033,-16.8833504,0,0,0,0.000624999986,0.00999999978,0,0,0
