measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.04156291,13.8668709,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.77972412,-23.0621452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-169.159912,-169.895584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.7509537,-10.874918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.8153496,48.6549187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.8645535,-13.9187593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,108.879364,35.5470047,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.8384104,-17.2782936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5147247,71.192627,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.6773758,58.3168297,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.1542854,-18.757597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.9776354,-28.666338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.0802784,-102.947716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.0372066,-18.2714615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,40.8477058,-67.7402115,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-125.866104,163.055344,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-119.26796,73.2647095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-60.6803322,15.1637526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.21129775,27.7481632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.5578346,-45.6962891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-113.449371,-21.9158592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.8474159,97.5099335,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.7979584,-27.601963,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.8776112,-34.7426796,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.3154755,142.960556,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,70.7715149,117.07209,0,0,0,0.000624999986,0.00999999978,0,0,0
