measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9993248,45.6340904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6308804,4.07192564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.05245543,-17.7091923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6226263,8.38918495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.20648003,-35.5498314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.2770081,-82.7912827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.3702354,-24.1764069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,167.980972,109.196686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.4563522,-83.590065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.8398514,-21.5187416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,94.8905258,37.246666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.2013397,-80.5645142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-120.016983,79.2554703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.3579569,-32.8158493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,121.605186,92.0121231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.1857758,7.98182631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.0305834,-35.3429222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.3639488,16.6764603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.6180763,-70.9049454,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-107.794998,-166.304276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.6138458,-48.6678123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,143.218201,-165.021469,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.6197968,-43.5153923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,188.82019,76.8786545,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-161.78125,-161.660095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.2800312,-65.4767685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,181.88269,138.829056,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.7873154,12.2166672,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.9635334,-53.1714859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.1621895,25.0859947,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.1370335,-106.294121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.764061,-73.0281372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-131.268219,-65.4048233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.6737499,-98.5632935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,98.355484,16.4813881,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-19.8939228,-70.9939346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-43.0114784,33.1817741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,33.798069,-141.778076,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.866447,-97.5482559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-174.865753,-87.5113907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.4956856,-131.628998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,122.896225,20.696867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-24.7163334,-88.7693787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.8950119,41.2943611,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,42.6024017,-177.241043,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-150.887314,-122.089317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.8245583,-164.966446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,147.427414,24.9255943,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-29.5375614,-106.481979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.8742905,49.2906456,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-180.806396,-146.805618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-54.6383324,-198.42691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,171.922913,29.3364964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-34.3739777,-124.418709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-75.9355164,57.1983223,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,196.474091,33.8140221,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-39.1389313,-142.116333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-87.1316071,64.905632,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-43.882473,-160.025452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-98.2963257,72.5388718,0,0,0,0.000624999986,0.00999999978,0,0,0
