measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0692902,88.9092407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.00103,52.111187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.22538757,9.16223049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.6228447,86.3236771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6090317,16.2835217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,110.108597,144.952118,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.85697317,-22.9712696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0429611,4.27360916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.6895275,8.34573555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.7509842,52.7446022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.4621658,57.9726067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.451172,-57.8118515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.4350624,-9.38548565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.1564865,-16.1996136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.4017334,178.094437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.2965164,104.244347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.4029961,18.5928402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,96.97686,174.22142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.4597282,32.6660271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.7447567,-45.8846054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.0911522,8.42073154,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.2713814,17.0819035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,125.076118,105.509521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-151.366501,115.603188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.7180328,-19.4817524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.1690102,-32.50457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.7318497,156.460831,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.5338888,27.8078232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.3906174,48.6050911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.885603,-68.7085342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.0933456,12.292161,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.7048187,26.3976669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,187.040985,159.03717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-114.837181,-30.0081482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.9167328,-49.5261116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.6263103,37.4711075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.4238129,64.4645462,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.9953861,-91.6750641,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.15876,15.9505291,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,114.12059,35.7592621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-152.725739,-41.3360748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-115.493629,-66.6885071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,25.6420631,46.6983604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.592804,80.2963333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,30.1527081,-114.599403,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-145.292618,19.477047,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,142.368576,45.4522629,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-190.486206,-53.3922119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-143.7966,-83.8756104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,30.6872787,56.1227112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-137.948044,95.9245911,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,36.4968109,-137.318008,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-174.415329,22.9487343,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,170.477982,55.5542717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-171.922577,-102.01178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,35.6407089,65.750885,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-161.334991,111.198372,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,42.8641052,-160.328705,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,40.5407295,75.3301544,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-184.870331,126.311073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,49.4198036,-183.036652,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,45.4407425,84.8911438,0,0,0,0.000624999986,0.00999999978,0,0,0
