measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.6198769,31.9078045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.368141,154.398254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-125.574791,74.3240204,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0285807,5.5790472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.8506184,-10.048398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.4015708,-73.7314529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0156641,-43.7225304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.39710784,-18.1642475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.2387886,32.7888832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.84319687,-42.8539124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.25101423,22.4504299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0456696,-24.5664577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,145.362946,5.56504965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.742939,-14.2979345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.720253,64.7647247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.0534801,10.8323498,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.7651138,-20.027235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.728282,-147.219055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.1886806,-87.0010757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.65827799,-36.5299644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.3415909,65.6849213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.9740715,-85.6219711,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.4720783,44.9371719,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.1837749,-49.1011543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-97.2921143,-29.3940544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.368134,97.7669525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.1289711,16.2881298,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.7239799,-30.2547894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.5063133,-130.508133,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.79352856,-54.7621651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.32885,98.9231339,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.3385754,-128.130341,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.4979782,67.2214508,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.4629059,-73.6829453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-145.494659,-45.2596893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,139.41687,131.474915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.1998024,21.3998585,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,79.6390305,-40.037941,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.049015,-174.132858,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-8.71845627,-73.1188812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,144.095108,132.149002,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.9611778,-170.816132,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.4585629,89.6818237,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.8529663,-98.1316452,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.487442,-61.7605171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,173.010773,165.760818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-60.3437462,26.9571648,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,99.5980072,-50.1423264,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.5018272,-91.4221878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,179.844849,165.504196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,30.313242,112.151085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,66.3754654,-122.525955,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-72.4285889,32.1193581,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,119.676514,-59.858017,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-12.1599321,-109.728607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
