measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.436564684,66.9807587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3028564,-45.1566391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6598539,-10.1222839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5038757,61.3620605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.69239414,-21.337841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.1899796,-7.83787966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.68609345,-8.88635826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.009346,-126.736946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.94473124,17.845789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.9240417,-56.8852806,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.050951,19.5226707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,124.066971,-12.7453346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.0373611,19.3388329,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.70349801,134.227646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.3126373,-90.1355515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.1653423,-20.441103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.6422501,123.305435,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.27059889,-42.9186707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.3782578,-15.8647223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.40224385,-18.197979,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.0042381,35.6193352,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.2013054,-113.444077,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.02547073,39.4360428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.9874649,38.9108658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-99.197731,-135.543625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.5754128,-30.913805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.4437637,185.284149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.87281704,-64.4532776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-108.542358,-23.8596058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.26985121,-26.9326649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.1111107,53.4686317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.6805115,-169.961929,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.0426898,58.8464355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,110.875687,58.7126846,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-131.847107,-180.897034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.9283905,-41.6809464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-6.3648982,-85.674202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-144.653061,-32.1308365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.20357871,-36.1356163,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.2610283,71.1632767,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.92855883,78.7076416,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,147.556519,78.8000793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-62.1482735,-52.2150536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-7.85571766,-107.165894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-180.748489,-40.3859253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,4.31347322,-45.0770645,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-40.4754372,88.6518707,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,9.79897022,98.3152313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,184.193985,98.9196014,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.2317886,-63.1218185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-9.21803188,-128.864227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,5.44918871,-54.1308784,0,0,0,0.000624999986,0.00999999978,0,0,0
