measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.31890392,15.823988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.95528209,-34.7427864,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5536156,40.4964256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.3982544,-11.1270828,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-162.881973,-106.570251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.9936714,-5.09037685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.809128,-19.3865852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.9295959,-12.8169146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,168.050522,-135.658737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,18.6400185,31.4832668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,4.024189,-69.1562805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.3264122,81.293335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,122.961617,-21.454628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.0064964,-10.2869349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.7701912,-25.7713852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,27.9033337,47.4650536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,6.23965263,-103.870476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-65.208107,121.803474,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,184.638855,-30.9573021,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,66.0528336,-15.1380606,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-68.6105957,-38.8835487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,37.1623917,63.393116,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,8.61014366,-138.590973,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-87.2931213,162.035767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,88.1019211,-20.0535107,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-91.3198318,-52.4222565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,46.3664322,79.2709961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,11.1672173,-173.382751,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,110.183182,-24.7665234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-113.932098,-65.6437073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,55.5377159,95.315361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,132.26709,-29.6740265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-136.51738,-79.0865021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,64.6944733,111.196449,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,154.334686,-34.2349815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-158.98732,-92.6278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,73.7651672,127.281151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,176.436172,-38.9107704,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-181.393753,-106.525024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,82.844101,143.310822,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,198.592316,-43.2955627,0,0,0,0.000624999986,0.00999999978,0,0,0
