measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.3568497,29.4766083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.5532799,-5.66179085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.7136497,38.7323151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.0953598,-49.6136398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.364378,-4.54308987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.69479084,25.4141102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.48978806,-122.143364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.1702309,7.62686205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.91077948,125.922783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.9964294,94.9560242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.2135773,-3.1791513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.91504192,-28.3449726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,160.481369,55.6699753,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.8292484,4.62336922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.9187851,-160.085693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,132.607651,59.5930977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.1195221,-10.6868439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-89.9690628,76.8561401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.9559555,-100.16983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.763504,-8.93360519,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.3040285,50.7537994,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.2379303,15.8422728,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.7130356,189.769028,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.3736153,-6.55709505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.7758007,-56.7596436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.6773605,9.45468521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,198.542862,90.192421,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.773239,-15.5748854,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-135.803192,114.275047,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-110.571411,-151.644501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.1441116,-13.0142422,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.7352581,75.987648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,147.250336,24.4261246,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.5253372,-10.0382071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.5318489,-85.494957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.3945236,14.4508085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,170.465042,-20.0764771,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-182.12677,151.041534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,77.6088028,-17.1716576,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.1088734,101.125183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,196.174988,33.6234283,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-88.6793747,-13.0738297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-35.2446022,-113.888023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.209976,19.3784885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,97.0688171,-21.1710529,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,32.4215546,126.682785,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-110.84063,-16.4474659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.8049049,-142.438156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,133.877182,24.8048859,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.521439,-25.2377892,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,38.6636696,151.931351,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-132.976852,-20.1319485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-52.3708992,-171.201248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,160.596649,30.3096237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,136.052399,-28.7793484,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,44.7855682,177.382736,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-155.127304,-23.7476444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-60.7623558,-199.677567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,187.286819,35.6964645,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,155.583466,-32.5600166,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-177.248611,-27.163765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,175.129944,-36.1170692,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-199.304611,-30.9498119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
