measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.5611029,-140.554855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.52767467,-18.7066822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.2062607,4.22579861,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1306725,9.52510071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.4474525,44.3522911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9565601,-8.31387138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.9824371,8.18897152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-120.042213,-128.471268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.0293274,-101.948219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.3471432,29.0182934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.0720053,-3.2166729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.8369751,60.3332024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.8047562,-37.58564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.3348656,8.62026596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.4021263,18.8766308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,106.683754,88.8281403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.9828262,-15.8681211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.804649,16.7771149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.7921677,58.0135498,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.1948586,-6.55261135,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.6886597,121.345276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-24.9706974,-56.6571541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.5828857,12.7262688,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-63.7203217,27.9892635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,159.63649,133.622665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.0925293,-23.8064022,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,164.666061,26.1231232,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.2858315,87.070282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.2754669,-9.72359371,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,143.710693,183.216965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-32.8863831,-75.8722305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-72.8178711,17.0832787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.1180878,36.8800964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,92.1575317,-31.4429569,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-65.8573074,115.939125,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,56.3887749,-12.6834526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-40.6111526,-95.2462845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-91.0216293,20.7608109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-106.585381,45.5245399,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,115.454933,-38.7578125,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-82.5177307,144.888046,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,70.5118332,-15.7951403,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-48.0975876,-114.263367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-109.324036,24.8710785,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-128.185913,54.0695305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,138.633881,-46.0442352,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-99.2733383,173.745987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,84.6463394,-18.892252,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-55.3927536,-133.662872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-127.586731,28.8140697,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-149.85701,62.3420715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,161.889832,-53.3246536,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,98.7559433,-22.0266914,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-62.5250816,-153.292282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-145.839279,32.3939552,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-171.579498,70.3550949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,185.226837,-60.102169,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,112.886215,-25.09972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-69.3911514,-172.571243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-164.211853,36.2903099,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-193.359619,78.1904297,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,127.008942,-27.9313297,0,0,0,0.000624999986,0.00999999978,0,0,0
