measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.1909027,-90.5263367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-159.278473,97.4310455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.1254807,-24.2635422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.2435379,47.4760818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.083539,-30.2738056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.1518326,7.40746784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.5676804,-64.4610214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.6741676,16.3415775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.2984161,-92.4358139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6921959,11.4571466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.3802309,22.1219368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2609673,9.36576939,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.38458729,18.9817467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.6889305,14.8442211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.78990865,30.9784679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,94.4569244,14.9008904,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-117.680321,-181.365845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.657402,-47.075428,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.762878,94.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.9742832,-60.4686966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-106.335815,14.4980564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.537209,-129.675674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.7749557,33.9981613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-181.728302,-185.624649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.2690258,22.9573269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.8694553,44.3063927,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.5429478,18.5934467,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.78202724,37.8848038,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.9863434,30.9077091,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.64308453,62.2120819,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,188.707169,31.3423328,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,139.75824,-69.3760071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-166.527969,141.581268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.857338,-90.6663513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-159.556763,21.3112946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-152.9729,-195.003952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,138.422165,53.0396996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,37.8006134,34.6206131,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.4566002,66.2881393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.8835106,28.1215992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,13.1240501,57.0982132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,112.018471,47.2116699,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-8.64169121,93.4664154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,187.233688,-90.6243362,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.5630531,-121.328194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,183.534164,73.1925507,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.2729492,46.3661461,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-34.2401657,88.2638779,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.1979523,37.3237648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,17.3523979,76.3870621,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,148.848633,64.3052902,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-11.7281561,124.651878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-54.1834564,-151.84967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,62.5532036,58.1349869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-43.1378365,110.248108,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-66.5332794,46.6288109,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,21.6074467,95.3467636,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,185.247726,82.0649338,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-14.867734,155.683472,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-64.6499405,-182.366714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,74.8579483,70.0221558,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-52.0559883,132.091949,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-79.9146042,55.8488197,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,25.8090115,114.590172,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-18.135704,186.981613,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,87.0422516,82.1742859,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-61.27145,153.872513,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-93.3158646,65.1013641,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,29.9078388,133.560669,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,99.1541138,93.879425,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-70.4573441,175.760483,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-106.715286,74.238205,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,34.0475693,152.610733,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,111.181305,106.259773,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-79.8411331,197.11879,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-120.13694,83.0463181,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,38.1461601,171.807709,0,0,0,0.000624999986,0.00999999978,0,0,0
