measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0734692,52.1952744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.8944607,28.3554783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.8522644,-12.5977077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2488794,-29.7846413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7584438,-43.6158791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.9441929,-24.7802792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.9223709,2.5360353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.7692604,36.4847221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.9285526,-33.2994576,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,123.656761,25.9210472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.9139862,29.7639027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.6291237,-57.2122231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.2629337,-24.1382065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.28782916,9.10489368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.5104599,104.149109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.5585632,56.2325363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.6179428,-25.4735622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.4315643,-59.4086342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.2563095,-87.3681488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.988739,-49.7187004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.86615,6.37784481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.7974625,72.5731125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.6409721,-66.3189316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.02536,59.1682549,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.5868835,-114.269073,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.4991875,-48.3677559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.63798094,18.3109303,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.1926727,156.211472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.1216278,84.5584335,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.3273163,-38.6732521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.5194473,-89.0063934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.4437103,-130.558365,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.1029663,-74.6539612,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-123.226677,108.334396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.9469986,-98.8045044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-177.212646,88.6451263,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,143.902176,-170.900238,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-60.686039,-72.6591034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.07833433,27.2199783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.4349174,113.006523,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-130.877777,-51.8969116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.5096741,-118.90934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.4213943,-173.313156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.357086,-98.9274521,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-164.933411,143.546021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.0334015,-130.79155,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-80.7899094,-97.0228424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.53636217,36.4155884,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,67.5556793,141.431473,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-163.35614,-65.690979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-55.4068794,-148.771957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,160.691711,-123.199364,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,111.798607,-162.30632,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-100.740364,-121.440529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-7.08951521,45.3325577,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,80.4660645,169.909012,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-195.7715,-79.6860352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-66.2360458,-178.445511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,193.094574,-147.66835,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-120.768608,-145.891357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-8.71740341,54.6870995,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,93.1091309,198.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-140.633057,-170.379883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-10.4006996,63.4326897,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-160.443008,-194.862854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-12.1119471,72.6693573,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-13.8981857,81.7622986,0,0,0,0.000624999986,0.00999999978,0,0,0
