measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7535534,-21.4018078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.48111439,-19.4426689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-152.435776,11.4625664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.260086,-35.4717903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.7382488,-3.01054811,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.62627029,33.5123444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5040255,-6.33607912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.4309387,-31.0789223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.61733437,3.52849507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.607132,27.3778934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.188343,-143.537766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.84539652,-40.9902344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.57855988,38.0207558,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.739397,-32.4800529,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.46277189,-20.9041462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-62.840332,-69.5437469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.5035152,40.620266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.5337219,-42.6565056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8979263,-38.7687721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.5201874,-5.81614971,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.0223064,67.089798,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.099678,-12.3226166,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.325653,-63.5222397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.2758026,7.17134953,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.5961113,54.6229668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.82099438,-81.9356995,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.6245461,75.9664612,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.2663956,-64.1574936,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-10.8001232,-41.8402176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-124.499695,-140.337128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.494627,81.3697357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.4667969,-64.038681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.2123528,-58.3913689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,65.2913818,-8.63161087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.0577946,100.692879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.6446877,-18.5954857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,25.9415989,11.0647745,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.8167572,81.4007339,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,14.9340277,-123.017204,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.2533665,114.153069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,76.5032043,-95.4414978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-16.0792084,-62.6157875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,44.9915009,122.155693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,83.4311295,-84.9866104,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.5890732,-77.6955338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.0860825,-11.2119961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,24.7997017,134.592606,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.2737961,-24.5214272,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.529377,14.3074064,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-100.301704,107.987831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,20.1879959,-163.744003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,31.4821835,152.411453,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,103.572441,-125.810066,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-21.3022938,-83.6145248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,59.0468483,163.159363,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,104.503532,-106.193275,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-26.8966827,-97.5294113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,108.842453,-14.0262508,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,30.2377853,168.32019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,62.9038696,-30.3876286,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,43.185215,18.3010178,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-126.056244,134.405167,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,38.1934662,190.73819,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,131.437485,-155.536926,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-26.4755096,-104.236115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,125.636353,-127.376236,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-32.1404457,-117.050507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,130.663956,-16.3711491,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,75.6230698,-36.3551407,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,51.7648315,21.8210735,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-152.121002,160.485626,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,159.934692,-184.789261,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-31.6265392,-125.476669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,146.833511,-148.184647,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-37.344593,-136.36937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,152.488129,-18.9361706,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,88.2968674,-42.2633934,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,60.3397903,25.5035686,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-178.459976,186.309387,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-36.6571655,-146.353424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,168.152023,-169.148254,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-42.5119476,-155.971451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,174.338882,-21.245636,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,101.007828,-47.9666138,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,68.9222946,29.2795677,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-41.6172676,-167.4729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,189.501144,-189.986008,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-47.6049004,-175.37706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,196.186417,-23.5069313,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,113.842339,-53.4619179,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,77.4756927,32.9652824,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-46.5750237,-188.309402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
