measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.035446,-29.8171329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.1352663,-22.710371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7069016,-26.697773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.4280739,-3.49943161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.89327693,85.501091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.0623512,40.6198273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.4409885,-54.8515587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.0774632,-6.81470442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.2725563,31.7952995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.0946999,24.4096947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,85.5728607,83.0270767,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.038723,-2.70877218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.110519,59.5672455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,63.5917664,44.8645782,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.0503845,-24.521328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.2826767,-24.8033733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-54.5772552,-99.9407654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.3482323,-45.3279762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.2419586,-53.556057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,84.825531,-7.05914307,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.53293991,170.530411,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-108.457237,80.8842163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.3615379,-110.112808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.1333351,-13.7359905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.716486,63.5149651,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,119.842003,49.5252571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,170.167526,166.790039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-60.0461884,-5.31268406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,126.522141,90.7257309,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-63.4266968,-50.1033249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,86.7271118,-48.9905624,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.5325241,-67.8438797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-109.746414,-80.5280228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,127.298119,-10.4633894,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-163.1017,120.676826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.8394699,-165.32016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.2498131,-20.925415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.3845291,95.2613449,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,179.259995,75.6431427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.9558945,-8.38885498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,188.757782,137.774734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-94.0712509,-76.4083023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,130.35881,-72.8696289,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,44.823864,-90.5746231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-146.195892,-107.771515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,169.76297,-13.2447977,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-72.2624893,-27.9029789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.1624413,126.922623,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-119.886848,-11.1867208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-123.937576,-103.67141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,174.309738,-96.3574371,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,56.1669617,-113.28717,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-182.422287,-135.013107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-90.2894058,-34.9705811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-58.1350746,158.500641,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.904037,-14.2925148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-152.959137,-131.852966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.6150894,-135.571106,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-108.258339,-42.1655121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-70.3517303,189.851288,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-179.824844,-17.7827015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-181.122574,-161.033997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,79.0884933,-158.2155,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-126.325432,-49.2115593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,90.5044861,-180.535278,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-144.261307,-56.5400467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-162.223953,-63.7505493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
