measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.7230568,59.8248253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.520049572,-49.9816284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3497162,113.053902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.602623,-57.0593529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.66877,-10.5292025,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.8477058,-49.6573296,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3053646,-4.36365843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.6053848,9.02430248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,173.622818,-164.437195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.056551,18.2685757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.5807724,39.9595261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.276535,-19.2571926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.94423771,38.4080124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.5557175,-14.9732351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-116.148781,119.15741,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.91542304,-99.9926987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.9299622,-113.90097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.9297352,-98.9313583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.6874294,-8.58144665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.1313095,18.2155991,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.5055885,36.1406326,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,186.849091,80.8759232,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.8391342,-38.2289429,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5896568,76.7664642,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.2376022,-29.402132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-175.272278,178.045563,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.1483407,-150.269516,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.983788,-171.284073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.3065567,-148.143066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.0173073,-12.9648552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,100.647858,27.5486736,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.1129837,53.9245415,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,133.594589,-56.6224289,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.8356209,114.931862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,125.009903,-43.9511795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.908226,-197.502609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.2576218,-17.4421329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,134.15239,36.8651619,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.0622787,71.1843185,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,178.491608,-74.4858704,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.7821236,153.672043,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,166.830292,-58.0887299,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.5549164,-21.9704704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,167.667114,46.4246979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-93.3061523,88.5397034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,46.35392,192.080795,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-79.9144592,-26.4071598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-112.759148,105.30439,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-93.1124039,-31.1334381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-132.473801,121.887543,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-106.413452,-35.5393295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-152.45607,138.084442,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-119.674934,-39.9092903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-172.694458,154.036057,0,0,0,0.000624999986,0.00999999978,0,0,0
