measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.9634361,129.876022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9958439,-6.12119055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8276329,-18.3257275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.8854694,-8.20874786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0318756,35.9971046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.94222736,25.8518829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.1939392,-9.39010143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-95.7595291,63.6895943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.3030548,-1.83677077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4523811,-7.46629572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.58255,20.1447182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4253616,-14.1600437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.0633106,-12.1271057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.5908127,-36.6808853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.6040554,-16.5700665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.2761459,71.865593,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.3781338,51.2300186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.334412,-19.7512608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-193.676056,124.096298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.5667648,-3.90981293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.9744339,-14.386467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.0507088,40.2842789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.7787209,-28.7987404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,36.1092796,-18.0296326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.3935318,-55.1027756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.3246155,-24.9619274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.542778,107.703842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.3418159,76.5607376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.8097305,-5.69418383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.619133,-21.1581802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.4981461,60.5173721,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.98246,-43.3195534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,48.2213402,-23.8241158,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.963913,-73.8538971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.9351196,-33.5294571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.952446,143.515747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-26.7335796,102.059608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.096375,-7.70837164,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,130.295319,-27.498682,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.8511429,80.9779968,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.1484451,-58.1768494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,60.3728561,-29.6025906,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-63.5814934,-92.2594147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-63.5581474,-42.1863823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.549248,179.041367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.7441101,126.981552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,131.439133,-9.25737095,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,163.08577,-33.4420547,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,107.091919,101.313965,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.108429,-73.2468262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,72.6083832,-35.3202667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.9586105,-111.091682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-76.1225357,-51.0373039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-43.1516418,151.691177,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,157.71785,-11.0063505,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,195.928436,-39.1666641,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,128.246155,122.240959,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-133.075104,-88.4004822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,84.799408,-40.8448524,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-88.4186249,-129.7332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-88.553978,-59.7946472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-52.1090965,176.548264,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,183.954056,-12.7038717,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,149.409943,142.517197,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-154.855972,-103.556313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,97.0811539,-46.6494446,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-100.765244,-148.315598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-100.98571,-68.698082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,170.343521,163.449478,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-176.586212,-119.338928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,109.373741,-51.8895798,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-113.007904,-167.491058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-113.332817,-77.7582016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,191.294281,184.334442,0,0,0,0.000624999986,0.00999999978,0,0,0
