measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.888855,-13.8491945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84212494,10.8950777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.149002,59.1337509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.710999,-6.90343332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9489756,-1.70814049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.0486526,55.4757347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.9884262,106.318657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.16093683,-11.0122995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.9745064,-12.0212288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6409359,-4.0528307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.2974358,58.2332039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.1764297,-189.560974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.7705288,22.3693428,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.7472801,-53.074234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-78.520462,101.268715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.0216503,-10.1067762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.6492043,37.6514549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.921772,-27.505312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.5822487,21.8484364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.8786106,-3.224751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.437729,110.589737,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.38138771,-21.9154358,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.8084831,-24.2676544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.3015118,-8.04309273,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,116.217957,116.707939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.376255,44.9352493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.1732559,-105.537308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.0219879,-20.3568916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.0782051,75.5850677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.971138,-41.1501236,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.3044415,32.9128571,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.8830223,-4.72404957,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-181.154572,165.644913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.6084261,-32.9605293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.7067108,-37.0221214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.9457283,-12.0592957,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,173.739258,175.658859,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,37.630188,67.6859818,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.2142258,-158.35878,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-74.9455109,-30.4215088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.3138466,113.276207,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,116.03595,-54.3673325,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.9779434,43.9961052,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.8229256,-6.13096046,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,16.867321,-44.0452385,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-103.399635,-49.4663353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,58.5692329,-15.7392788,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.6329651,90.6324081,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-99.8323288,-40.8524742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,49.3347282,151.077271,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,145.235535,-67.8550186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,48.6445236,55.1630058,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,59.8113632,-7.34423399,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,21.1982365,-54.9971466,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-128.980881,-62.469368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,73.2570343,-19.8859558,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,61.4262199,113.53698,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-124.746712,-50.9969063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,61.095768,188.943176,0,0,0,0.000624999986,0.00999999978,0,0,0
