measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9726791,28.5064354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.3955574,-4.01987696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9388733,38.4558716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.1648655,-67.6653595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.3198013,147.245758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.238899,-60.7447205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.6954117,-38.8412094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7378464,-44.0518379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.7137489,-22.286705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,104.532791,-32.8817673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.28729582,8.61134338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.9682579,-66.26297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.8880329,-39.6228371,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.1964226,-16.5075397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.663147,109.603333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-82.8243103,55.6789589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-112.858887,-7.95373249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.9729977,77.0811691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.0308952,-136.017944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,165.626633,-76.90905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.9229431,-87.861969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.2141876,-45.0258713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.38585758,17.2429218,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.341385,-133.258652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.0315533,-79.2222748,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.3182755,-33.2481995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-125.406151,81.5203247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-169.167862,-12.2364893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.2235756,115.740356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.5206108,-131.330643,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.4876175,-67.6876755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.41329241,26.0122681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.2512207,-118.61187,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-105.400055,-50.0907326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-168.904999,105.986504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-52.5786362,154.083038,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,61.5007668,-174.828445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.5466537,-90.6066666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.22214413,34.7493706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.5858879,-158.284775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-140.395416,-67.2151566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-66.021492,192.489243,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-86.3325882,-113.827812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.91530704,43.4281921,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.0987206,-197.873993,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-175.383896,-84.1467209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-102.894501,-136.875931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,11.4840755,52.1459389,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-119.191902,-160.260391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,12.9346275,61.1270523,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-135.322739,-183.983429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,14.2326183,69.8856125,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,15.2912064,78.6922684,0,0,0,0.000624999986,0.00999999978,0,0,0
