measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-198.655624,77.6242447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.5976524,53.7926521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7656708,103.728447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5079937,-5.84837198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6455059,2.11424708,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6254416,20.5478554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.5740776,32.9116135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.3951721,26.8353977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.5223999,-30.0380154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.1222954,16.6984501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.7943039,38.1952896,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.5873528,0.00311281718,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.0357285,34.9396019,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.41619921,18.4799633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,114.949753,16.9455128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.6572399,2.45193219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,179.160751,-14.8890562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.6426468,106.452118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.0264435,-11.4496317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.3659859,3.84806466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.2246876,40.9147682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-89.2383041,65.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,150.622772,54.3476868,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.1552887,-60.0474052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.264225,32.9162483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.020226,75.6775284,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.1179581,-0.000482396892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.1055794,68.9544067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.97866774,37.0288811,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,29.2501888,4.85186958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-102.112488,158.351196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.5891533,-16.909893,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.0042572,5.31432152,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.9407692,61.3258629,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-134.07074,97.8211136,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.9169922,-89.90979,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-60.5730171,49.1167984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-168.772446,112.514923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,31.7380409,0.141120076,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-75.1292648,102.388504,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.54746151,55.3744011,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.9132919,7.60360575,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,82.0772934,-22.4062195,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.7319489,7.3322525,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.7398872,81.9676208,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-179.094879,130.020554,0,0,0,0.000624999986,0.00999999978,0,0,0
