measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.7014046,13.7430162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.5412426,-27.464838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9457941,-11.98172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.1523514,-22.1709518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4349651,-28.530508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.7286797,-8.92424011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1124477,-146.163803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.62439,-57.5882988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.98422337,-4.51574612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,71.2989197,27.6303005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.0749989,-54.8145409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.9194088,-23.7835655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.2400475,-44.4189796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.6506462,-56.9405251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.4432297,-17.8681183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.0161228,-8.9650507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,106.816345,41.8470955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-19.400095,-82.0757675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,33.0459061,-35.8233452,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-33.1774788,-66.4889755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-45.6521111,-85.5455017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-71.1642838,-26.9154358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.1326427,-13.3014994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,142.374542,56.2141838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-25.6466293,-109.467476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,44.2123108,-47.1796989,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-44.1362076,-88.727478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-60.3253365,-114.297913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-94.8278275,-35.900753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.1935349,-17.8351498,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,177.772079,70.4254227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-31.7375259,-136.894089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,55.467865,-59.0743217,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-54.945488,-110.809608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-74.8369827,-143.536743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-118.4347,-45.1137428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,50.2716599,-22.139267,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-37.8263092,-164.402084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,66.8992004,-70.5295334,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-65.6914597,-133.245041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-89.0089874,-172.686249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-142.030487,-54.1358261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,60.4615288,-26.2968693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-43.6629753,-191.785126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,78.3559036,-81.9909973,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-76.3632812,-155.607895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-165.654068,-63.4080086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,70.6523285,-30.4476986,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,89.882309,-93.5448227,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-87.001709,-177.929291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-189.224213,-72.6515427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,80.8462067,-34.6914024,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,101.49707,-104.866158,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,91.0334015,-38.5602913,0,0,0,0.000624999986,0.00999999978,0,0,0
