measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3812511,-8.8400898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9325724,-44.8160629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6396074,11.6196375,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4854202,-4.84459496,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9455109,-15.8263779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.4930496,-55.393425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.41880989,38.0086632,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6487179,105.501022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.25071478,-22.668005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.9605751,-0.296494901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.2695465,-74.7856674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.2227669,22.414526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.272461,-64.9932175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.70700693,-17.6469345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.9272823,-89.8701859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.290514,23.4645348,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.0999012,-9.43992329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.9240799,-32.0331917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.518402,-109.689857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.6031332,76.0115814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.38940668,-45.20401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.9464912,-0.729612052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.675507,-150.485916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,121.662216,46.6748619,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.017087,-26.3698692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.0797729,-135.064789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.0500069,34.888134,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.6164246,-13.9303818,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.686661,-48.3011398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,177.117172,-163.997177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.6507139,114.079628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.48625398,-67.9443741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.8516197,-1.3019886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,181.212189,73.5753555,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.2272644,-35.0398369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.3249474,-180.999771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-58.8910027,46.2937355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.1609268,-18.5825405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-151.342743,-64.7317276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.3631706,152.203094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.41620064,-90.1978226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.7961044,-1.85356593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-16.5383263,-44.1576309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-73.8001785,57.8634033,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.8011703,-23.018034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-189.003464,-81.6524658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.9404278,190.311829,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.33932352,-112.778908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.734825,-2.48759794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-19.8121262,-52.8224983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-88.6770554,69.0188751,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.3446884,-27.4665337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-6.10577393,-135.571838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-125.665215,-3.0716567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-23.0575314,-61.6449432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-103.720802,80.2190781,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,101.949982,-32.0790787,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.80304623,-157.945724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-146.57901,-3.95036221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-26.3015938,-70.6656876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-118.733322,91.4692993,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,116.516541,-36.5694199,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-7.40515327,-180.486816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-167.498993,-4.78442192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-29.4481163,-79.3633652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-133.899414,102.414818,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,131.161148,-41.1267357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-188.411179,-5.78314686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
