measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.98260546,12.2346954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9545097,-39.357502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.4066391,-0.277350813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.8574905,86.1891098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.45456672,12.9378986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.47684383,17.784771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.3637619,18.4913406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.6021843,2.55238938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.5826035,-5.1908989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.4080162,161.113739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-150.24675,-95.3398895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.2082863,-3.08964062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7865601,3.66866374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.2102022,-27.8217831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.52275848,-14.4938049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.9171247,24.2501926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.6391487,-78.7592468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.807846,-1.88996398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,148.451675,173.451675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.84346294,25.9827671,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.8794651,35.8939896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.8439255,36.3686676,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.2555809,5.28971577,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-93.1669159,-10.6515436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.5261993,-6.00928783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.6841259,7.11218548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.5753593,-55.5020981,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.90229607,-28.9443321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.7386417,36.6269951,0,0,0,0.000624999986,0.00999999978,0,0,0
