measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,103.688934,31.9948521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.0560703,11.775445,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.12806249,-103.809593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.321388,107.323624,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.968819,156.650299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.729743,3.72622085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1595373,56.5795059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3674278,29.6718998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-108.526321,109.069794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,26.0466976,23.9436722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.4499874,7.49653006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.8501606,113.048256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.5913544,59.4551735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,39.0510445,36.0341682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,23.1227837,11.3389502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-46.9616623,169.254944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,66.5537491,89.3466034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,51.9254265,48.1797791,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,30.7748108,15.3121052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,88.2734528,119.637672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,64.8157578,60.223011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,38.4974632,19.0791588,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,109.767563,149.793274,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,77.6809158,72.4583664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,46.1257439,22.8413906,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,131.066986,180.405869,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,90.3806458,84.8438416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,53.7581482,26.8511791,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,103.174057,97.2877197,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,61.3900909,30.4684658,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,115.875702,109.520538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,69.0532303,34.6972885,0,0,0,0.000624999986,0.00999999978,0,0,0
