measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.5010147,-12.1981592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.7505178,5.70367193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5889378,-3.27638602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4040909,36.1844559,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.9737473,-30.759243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.7302999,-27.041153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.0758972,30.9004879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.8895817,-38.2420197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.8365059,-69.0325928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.9321251,-24.793663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,23.5520382,10.8684845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.1412544,-6.19000578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.8731232,72.2431488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-59.8424988,-61.4983025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.3215599,-53.9895554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.779572,62.5090294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.8633194,-76.6992416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.6372223,-139.450592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-64.2073517,-37.3445396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.2372932,16.5769176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,31.7557449,-9.19248581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-67.5141144,108.246094,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.4821777,-92.5395966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.851017,-81.2528992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,194.141937,94.9908295,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,87.0771942,-114.685196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-85.3926773,-50.2955551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,46.9744377,22.3070488,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,42.3061066,-12.3385124,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-90.2848816,143.991119,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-118.936951,-123.939148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-46.2927895,-108.195457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,116.500748,-152.69043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-106.417801,-63.4818878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,58.5909271,28.022995,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,52.9876862,-15.2789068,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-113.128616,179.934387,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-148.265167,-155.428177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.6258621,-135.534286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,146.027237,-190.667313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-127.398232,-76.8116226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,70.20578,33.7578545,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,63.6145592,-18.2241631,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-177.418915,-186.662521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-68.9395447,-162.65239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-148.209381,-90.1116638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,81.8174744,39.6557503,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,74.2056961,-21.240221,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-80.0934219,-189.983261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-168.916931,-103.692101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,93.3582306,45.6377068,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,84.8931427,-24.0854759,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-189.526382,-117.38102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,104.869934,51.5383987,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,95.5061188,-26.9864082,0,0,0,0.000624999986,0.00999999978,0,0,0
