measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.6665955,8.39193153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.2501488,-13.8334045,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.6041183,55.3040276,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2722616,-44.2915573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.914959,16.2500896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.1988544,13.4299545,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.294754,64.9381714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.930008,-165.407684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.7490578,3.34616995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.81493,46.6182785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-105.205635,10.714179,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-93.4210587,16.3607178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,126.747742,-25.5662384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-123.806908,109.972534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.156641,-88.6079102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.8812485,32.726841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.5226402,26.6267376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.165985,128.984894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.4612694,6.88570118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.8740921,92.8547745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-140.271011,23.6549816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,190.772186,-35.0998344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-186.633469,163.888748,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-41.7969208,-133.215714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.8661156,48.880352,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-66.8665848,39.7881813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-182.637009,192.809067,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.1575813,10.2037773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-141.214233,139.173691,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-187.17276,30.59165,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-55.0566216,-177.679169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-75.9154205,64.8432083,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-89.2764435,52.546032,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,70.8335724,13.6892481,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-188.829712,184.91066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-95.0480423,81.0848923,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-111.812172,65.4409866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,88.564949,17.1992931,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-114.169662,97.0564804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-134.366928,77.9912033,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,106.290565,20.7455769,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-133.365997,113.165825,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-156.995956,90.9265213,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,123.930496,24.3455372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-152.606964,129.079742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-179.723267,102.954391,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,141.608353,27.8313751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-171.926773,144.941742,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,159.238571,31.6125584,0,0,0,0.000624999986,0.00999999978,0,0,0
