measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.86261368,3.43598604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2269688,-58.8078461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9938736,-38.6437836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0102015,1.67634487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.9561138,-199.650909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.77908993,44.6962166,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.9494781,-32.1769409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.9588928,5.80124331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.2845745,-17.6690769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1599073,5.24097157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.16131401,13.9910126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.51292133,89.5758743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.0923767,37.2021141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.4202938,-4.2622962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.5933552,-47.9264793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.98953223,-87.0977554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.5780983,22.6189117,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,44.7196579,61.0511627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-15.2394257,29.0447655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-73.7377396,-71.0316849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.7120857,6.83754301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.4896164,-116.610031,0,0,0,0.000624999986,0.00999999978,0,0,0
