measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.1275177,-20.730196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,96.7176056,107.514488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8594627,27.2828083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.2907143,40.7416725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.922657,39.2739944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.3103008,20.4958229,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2824097,-29.1591091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.3823814,-86.7195587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.9507961,-6.3071785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.65292788,-20.9259548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.6514816,18.8203545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.3890743,-41.2869072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.4735565,54.7646408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.1161346,82.0951309,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.2636795,78.8964462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.7673607,40.7139969,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.0314865,-58.7396164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.366417,-171.370163,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.942009,-12.9962225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.2512751,-42.0576363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.489315,37.0838165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.7151222,-61.8576469,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.8331833,82.3501053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,98.279747,123.971558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.0764999,118.923065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-73.3396606,61.0673294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.2426682,-89.1523895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.8235054,-19.7437115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.7117939,-63.2165451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.516655,55.2807617,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,53.2069206,-82.1949997,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,117.98214,110.264938,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,129.999359,166.038437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,100.334015,159.269928,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-97.9070969,81.3314667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-125.96228,-119.61145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.6447525,-26.4074593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-22.1435757,-84.692482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.761139,73.1063385,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,66.8367462,-102.696747,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,146.941498,138.433716,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,123.966003,200.010071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-122.600647,101.013199,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-156.145859,-151.026321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-104.493477,-33.5154915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-27.4070587,-105.733139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-140.276031,90.6027603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,80.5379639,-123.022743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,175.594803,167.121628,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-147.459549,121.049736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-185.693848,-182.844772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-125.247284,-40.4012222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-32.5912819,-126.786629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-168.908707,107.888321,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,94.3264542,-143.147614,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-172.350403,140.818863,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-145.922028,-47.7729034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-37.7516403,-147.898804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
