measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-170.547546,32.0934219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.22406447,-91.3715439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7362556,-3.31360817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.9558182,41.9733009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-79.1452179,61.5660172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.7224846,-92.8553848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.1734886,-27.800869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.671086967,-21.0000286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9702797,7.95271111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.4575367,-33.9029236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.3756299,-182.487946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-65.4848785,-6.58913231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-130.294678,83.4538956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-158.953705,122.214935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.833992,-186.166855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.3903046,-55.802639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.32760489,-41.9237938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.972187,15.8065977,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.6862144,-68.0246964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-98.2407455,-9.87927341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-195.86586,124.770958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,60.6293526,-83.4567642,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.78488779,-63.0277557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.9575653,23.572567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-72.8960648,-102.192703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-130.907196,-13.8119955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,80.9784164,-111.260399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-2.12584186,-84.0892715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-76.0682068,31.4342785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-96.9961929,-136.356049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-163.583252,-17.7223492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,101.456886,-138.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-2.38274384,-105.298302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-95.1140289,38.9534874,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-120.957771,-170.649475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-196.230652,-21.3954716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,121.935135,-166.514557,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-2.45984101,-126.407661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-114.228706,46.7138672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,142.543015,-194.005234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-2.4729073,-147.254532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-133.302933,54.2276955,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-2.29631519,-168.29245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-152.499512,61.4312553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-2.08568859,-189.532303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-171.681519,69.1560974,0,0,0,0.000624999986,0.00999999978,0,0,0
