measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7976646,4.02558661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2571955,-55.7704849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.52921963,31.0304508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4675159,-1.07391071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.9412003,-18.1539478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.1550598,29.5170498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-107.389366,90.1474228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.0731459,-13.851511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-99.8959427,85.0054626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.1282215,-15.7186308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5825377,-9.57177544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.7394526,28.5426979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.5704422,-49.6626358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.2876263,-57.9274406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.6154289,-6.88558149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-64.4698181,22.6725311,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-53.3692703,-0.884177446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,15.9163647,-2.78647947,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,44.38657,-29.7622719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.6513023,7.80894327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.618288,-111.941551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.14478016,62.0155144,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.8639793,-2.36805129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,141.821869,-35.8496552,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,177.419067,62.1162376,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.1552181,-28.0205555,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.3331566,-31.0080242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.1996651,-18.6532822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.54150248,57.0106544,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-95.7194214,-100.310905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-46.2000427,-116.37532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,59.3446426,-13.5563927,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-129.081787,45.3330917,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-106.571091,-3.39159751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,31.8462029,-5.24735355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,88.9069748,-59.3943901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-71.4954605,11.3681908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.082653,-168.395752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.96716595,92.9872665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-70.3022079,-3.50292897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.3475342,-41.9441414,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.4546051,-46.5443993,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-31.6908703,-28.2332916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.55130577,85.6294403,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-141.63205,-152.302399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-68.8299179,-174.708664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,89.0817337,-19.7290592,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-193.778168,67.0762711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-159.747223,-7.99247122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,47.803318,-7.90724993,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,133.699417,-88.7605667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-95.3075638,15.2362032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-6.82259417,124.170868,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-93.7130966,-4.66741133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,48.588295,-55.7666054,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,96.7612076,-61.8396683,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-42.1633911,-37.7210159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-11.7079506,114.13623,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,118.923447,-25.9244804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,63.8131561,-10.1639662,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,178.629105,-117.887657,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-119.262596,18.729269,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-8.81581306,155.086121,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-117.194237,-5.9974556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
