measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.65833473,36.2118187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.0086441,-107.169136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.18939161,126.837128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.3568668,2.94292903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.2256927,65.0430984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.8377609,30.7735386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,164.086456,-2.42682099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-102.056587,17.8802013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.1950798,-45.764286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.462431,19.4041443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.6197052,-22.8047199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.410141,-25.725708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.0720749,0.984385967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.4524708,14.1015196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.6742001,72.3785629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.6749077,6.09365368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.037598,128.479599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.8249664,61.0318718,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-115.540947,-92.6420517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.9230499,39.0553894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,143.393997,-45.3341942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.0447235,-51.2015076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.1583748,1.8178786,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.9451942,28.0107155,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.8714161,108.36718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.969986,9.35383224,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.909584,91.5926056,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-172.014694,-140.449677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.1429138,58.8031578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,65.0475998,-76.2238007,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.2323685,2.88826728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.6129036,41.8846436,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.476944,144.301666,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,85.1573029,12.8376532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.130455,122.06752,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,125.304596,78.7164459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,87.2991562,-101.251854,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,64.2651749,4.09669876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-70.2580719,55.763073,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-46.302002,180.333527,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,106.483444,16.3918667,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-130.555893,152.153458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,156.370361,98.8048477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,109.858673,-125.654869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.3594513,4.99117136,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-87.9694901,69.440918,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,127.705559,20.2089443,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-157.05162,182.174377,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,187.255844,119.078903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.673294,-150.349396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,96.4106064,6.30744362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-105.723846,83.0410309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,148.903259,24.1756363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,155.836212,-174.366409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,112.468491,7.32003212,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-123.585655,96.6327591,0,0,0,0.000624999986,0.00999999978,0,0,0
