measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.8946724,122.134644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.11869049,38.6775475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.0666542,-30.8733444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2688637,2.8984499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.0317993,-51.0374489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.738306,-4.66036272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,104.132378,78.3361053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.3303375,8.74104595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.2001276,-60.3211098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.1310463,4.90235376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.1479721,-9.59843826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.75838363,-18.8011513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-131.312881,46.2520561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.6777611,-40.1933594,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.7114677,77.4396286,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.9725914,-61.9865799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.5856094,5.40981627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.562813,-102.476616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.5091743,-8.98885155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.7654266,16.8903542,0,0,0,0.000624999986,0.00999999978,0,0,0
