measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7024317,32.8572655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.80282211,-8.36842728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.1928444,-32.6525421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9326897,-44.624054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8661709,3.30337143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5147381,-31.0513458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.5823498,23.7513371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.45654058,-13.3571472,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,88.2934036,-132.166641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.0602837,77.0577316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.15917301,-52.4915886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.98880053,35.1416016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.2488174,-14.3784075,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.2832298,65.8581619,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.6489916,-16.4532909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.0016937,-64.7771759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.2415466,-89.0409241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6802769,6.58584881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.2156181,-62.5347672,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.0145378,47.6395531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.0052414,-26.6716061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-112.802635,153.577484,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.4423199,-104.42598,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.5287666,70.2409668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,150.576859,-28.5164452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.7832985,98.870903,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.5166721,-25.0288162,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,128.301575,-96.127037,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.744011,-132.879562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5742836,10.2162218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.9208412,-93.6393356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.3717804,71.457283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.5065517,-39.9840279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.825243,-156.746948,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.5929718,105.345963,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.0976372,131.965378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,23.3936844,-33.1804352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,172.154297,-126.178619,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,169.529373,-176.733429,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.3744202,13.6134424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.7411842,-124.916634,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.553825,95.6862946,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.1472092,-53.4460297,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.133894,140.677765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,67.2943039,165.009583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.2410488,-41.1443977,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,59.21418,16.9491787,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,78.6694412,-155.913086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,131.627045,119.765892,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.7252579,-66.7631531,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,30.2147923,176.336945,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,80.446991,198.106476,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,35.2562981,-49.2977982,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,70.9792023,20.6046276,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,94.7176437,-186.922867,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,157.586121,144.266846,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,39.466114,-79.9113541,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,41.1402054,-57.7431564,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,82.744278,24.4371109,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,183.420044,169.004181,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,46.1918907,-93.2841492,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,47.1803627,-65.6431808,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,94.5445862,27.638422,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,52.9847031,-106.531967,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,53.2097092,-73.8789215,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,106.311897,31.4402218,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,59.8177567,-119.511002,0,0,0,0.000624999986,0.00999999978,0,0,0
