measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.0755692,-8.2655468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8264198,41.2169533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.75159121,23.3759136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0196991,1.79917789,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.04067135,81.6545563,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.5398741,9.51375294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.2220554,-113.126694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7684021,-26.2305756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.1712379,-1.68476784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.38956356,14.7259731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.51224899,85.962738,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.69471836,-9.56607819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-126.086594,-17.2048435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.7776031,82.3174667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.29998112,46.9398689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,110.038452,4.01644707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.59211063,163.592972,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.117012,19.2291355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.8940773,-52.3430595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.430603,-3.69603682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.641367,29.1910305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.4056206,171.753357,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.1583633,-19.2123127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-189.047012,-26.9249001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-59.96978,123.270401,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.8032141,70.5174484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,165.040085,6.63711405,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.6204643,28.4518204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.1591873,-78.1044388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-159.662689,-5.93158579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.9142838,43.8002052,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.5980759,-28.9447117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-80.3566666,164.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,18.1732388,93.9906006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,54.0673561,38.1371803,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.7928619,-103.566353,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,21.1460056,58.5081329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-21.8357983,-38.9938622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,22.3730526,117.573761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,67.5201645,47.8699455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,116.487511,-129.10437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,26.2863522,73.1648254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-27.0024052,-48.4901161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.4208946,141.112732,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,80.9211197,57.394455,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,140.604858,-154.002838,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,31.3621178,87.8559189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-32.0068054,-58.5133057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,30.3919792,164.656418,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,94.3112564,67.192009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,164.858673,-178.80397,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,36.416378,102.619835,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-36.8656235,-68.5721741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,34.171627,188.209183,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,107.722816,77.2756348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,41.3565331,117.314728,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-41.609127,-78.5289078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,121.008736,86.7234879,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,46.2328415,132.060776,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-46.192337,-88.5673218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
