measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8133469,-12.8174152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.5671844,-5.25970936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.58234215,-10.260478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.0129738,74.3131027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.55444193,-28.5806847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2145491,5.1076684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9885559,-17.212244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.143795,13.0561714,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.5571747,-1.5847578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-176.97731,53.0039177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.04180765,13.2028332,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.919762,-127.808899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.7043152,-25.6834106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.1712074,-10.5160456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.12705803,-20.52841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.5966454,148.883789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.7945156,-57.0165977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.3874836,10.667985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.152878,-34.224575,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.3537407,26.1798115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.1179352,-2.72873116,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.03311729,26.5319233,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.603271,-38.0176315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.710556,-15.8512573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-13.6691179,-30.9302635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.0000725,-85.5522308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.4764023,16.3677692,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,162.326767,-50.5914459,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.5957985,39.1949997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,106.714005,-3.00781012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.8521976,39.9516487,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,147.586929,-50.6372719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.2830811,-21.3814659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.1540794,-41.2068825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-24.9477425,-114.183273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,56.4448662,22.1568947,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.9433441,51.9297371,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,142.31781,-2.59779191,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,15.6553774,53.5022888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,184.640717,-62.8168335,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-107.787994,-26.8706646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-22.5917454,-51.5717735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-30.6601753,-142.680679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,70.3509064,28.1372986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-91.3645477,64.7105408,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,177.879547,-1.35470736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.3517685,66.880127,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-129.308914,-32.3786278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-26.9929981,-61.7070503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-36.1579475,-171.512695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,84.1679764,34.4692154,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-109.742928,77.4187927,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,22.9201241,80.3422546,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-150.822174,-37.9343224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-31.381134,-72.1485138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-41.4010582,-199.945389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,97.8305054,40.9874458,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-128.274002,90.2219543,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,26.3782196,93.83358,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-172.255249,-43.4105911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-35.7825203,-82.4767303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,111.465302,47.6866875,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-146.764923,102.699211,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,29.8253613,107.427361,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-193.746323,-49.353714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-40.1158867,-92.8579178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,124.959938,54.6078224,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-165.337906,115.1521,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,33.0981903,121.080795,0,0,0,0.000624999986,0.00999999978,0,0,0
