measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.1464958,8.48368931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.907568,23.6882362,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.34618,154.059631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,154.567825,-35.493454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-116.583916,-20.4355526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.230052,2.77731347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2971992,-83.6435242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.7283783,25.1669216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,130.305359,1.76458871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-99.5117111,-55.5597725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2646055,-12.8439426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-116.39463,16.8665676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.5741673,47.3859749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.467123,5.42085743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.0504074,-167.798126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.2574692,50.9281883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-198.398041,-112.147499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.5669117,-25.4962234,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-174.619583,24.678463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,44.01157,71.1377411,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,36.6304474,8.2630415,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,142.727936,76.8548203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,36.8468781,-38.0541801,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,58.3023911,95.6667557,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,48.7672081,11.3994522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,189.961258,102.79393,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,49.2838326,-50.4104195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,72.2619629,119.532059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,60.9953537,14.2736158,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,61.7054405,-62.9025497,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,86.0506439,143.924896,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,73.0943604,17.4313393,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,74.2256317,-75.6761169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,99.5899506,168.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,85.2226334,20.1744099,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,86.7563019,-88.0611496,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,112.870041,192.68013,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,97.3936768,23.2882004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,99.3887863,-100.217255,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,109.503006,26.6072044,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,112.020294,-112.73922,0,0,0,0.000624999986,0.00999999978,0,0,0
