measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.88014317,29.1497803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.5278511,10.3466902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.0296631,-64.4899673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5818138,-32.7234459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.18277574,12.8842154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.2979479,-23.5171146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-137.528534,-13.2896862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1503487,77.6615143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.0385399,74.8918228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.9474144,-52.7706833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.6119652,35.5290451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.7728729,86.2064972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.5006638,21.1995449,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.20963,29.3340111,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.46774101,3.81065059,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-7.7366271,7.00894499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.2967625,-2.90035462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.8779278,58.1540718,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.0815735,20.2501144,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-195.307098,-129.919601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.5990372,-65.1296082,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.3433423,26.1109905,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.225071,-47.0976486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.9594841,155.89296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-127.111717,147.502289,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.7978821,-104.728386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-88.3631516,70.1924438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.9260979,172.591721,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.9031258,42.4068985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.2451954,58.2620621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.0049915,7.5088706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-15.4171772,14.0916357,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-48.5451317,-6.00965118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.9503918,87.2724075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-109.785759,29.8265419,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.0067978,-97.3072281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-9.69282913,39.1053696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.8864441,-70.6295471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,143.576401,-155.942886,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-133.764923,103.403313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,85.2511368,64.0264587,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,30.3701992,87.6976166,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.5373363,11.3555279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-23.2372341,21.08008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-72.8053741,-9.02907372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-36.1524849,116.032181,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-146.436066,39.2125397,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,80.7846069,-128.903809,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.0401411,51.8863525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-47.2360649,-94.8037262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-180.142593,135.621811,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,113.505417,85.5507431,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,40.2525826,116.830055,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,38.0031853,15.2997952,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-31.1127434,28.0298977,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-97.063179,-12.6159534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-45.4192696,145.374161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-183.351715,48.4308319,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,101.965355,-160.725037,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-16.5421448,64.8244705,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-58.2825241,-118.678566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,141.737946,106.930168,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,50.1517296,146.319656,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,47.5310516,19.0474854,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-38.9768372,34.7773514,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-121.303909,-15.892416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-54.7464294,174.156509,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,123.57737,-192.133148,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-19.9876289,77.8897552,0,0,0,0.000624999986,0.00999999978,0,0,0
