measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.5367393,17.4210358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.2924576,-24.875452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2665062,4.69903183,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.1224022,-84.6353607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.7963181,68.7152939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.75566864,-15.0916786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.9656296,-23.181881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.85943413,31.9658813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-107.06649,34.5388908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,99.2352066,-48.4029846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,44.4965248,9.57162094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.5468597,-169.925919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-174.126968,133.991165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.690547,-30.3534527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-143.768555,-46.5647087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.0139437,63.6737976,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-160.729858,51.6546936,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,149.725174,-70.9400635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,66.6207809,14.3590946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,20.6067142,-45.4500313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.581728,95.449028,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,88.7689285,19.1255169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,27.6641979,-60.5775185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-21.5019855,127.128456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,110.929802,24.5578575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,34.7843094,-75.5390015,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-27.6996689,158.812988,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,133.074142,29.5546875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,41.9274406,-90.7452774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-34.2496071,190.674088,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,155.175995,35.0893555,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,49.2219925,-105.479881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,177.236267,40.4427986,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,56.553421,-120.527008,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,199.266556,45.8990517,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,63.969696,-135.558609,0,0,0,0.000624999986,0.00999999978,0,0,0
