measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3572464,38.6773796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.3505173,-32.926487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4040565,82.2259445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2957764,-1.71445644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.68244648,-17.8321609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,119.847946,162.353912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.0393105,129.37291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.3126259,-36.5864296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.18087292,56.8585396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.8104744,-14.138155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.7929306,76.5721741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,151.276627,-64.4717636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.3157692,164.504272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.5533333,-3.05218744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.5164814,-35.5048752,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.350616,-73.2683411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.70418835,114.111275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.6107864,-28.1899891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-91.1387787,113.774216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,84.8659058,-4.44035387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,17.4291306,-53.4279251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-189.13678,-110.710739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.4793119,171.116211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,125.535606,-41.7666855,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-123.492477,150.101883,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,113.135094,-6.00809574,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,23.3971062,-71.1748962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,167.550018,-55.3224869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-156.784424,185.454453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,141.404694,-7.15217113,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,29.5133839,-88.9174042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,169.750702,-8.4694643,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,35.6973839,-106.678314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,198.025833,-9.47074127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,41.983902,-124.3339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,48.3339348,-141.947281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,54.7733459,-159.543259,0,0,0,0.000624999986,0.00999999978,0,0,0
