measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.17852211,17.908556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.17931187,-43.1147423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8837261,-2.93941784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.60608339,18.8604794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.710865,-20.9810467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.6154137,-8.45497131,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.0186834,69.0343323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.6351547,2.68676066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.2189713,-24.1527119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.1113834,-7.59600353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.295208,35.7077904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.19713449,-86.332428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.7240219,-5.62005472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.1816807,37.8798027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.2796268,-42.3809128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.3017426,-16.8967876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.5203495,137.868881,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.337982,5.51912785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.650681,-48.0235939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.2504349,-14.9690208,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.3111668,53.61726,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-3.09963131,-129.396927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,59.665844,-8.40481758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.6827106,56.7308922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.5417404,-63.8207436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,110.023636,-25.2853603,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,157.959,8.52518463,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,190.184692,-71.4364243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.3625412,-22.6033268,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,36.3594894,71.659729,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-3.79611874,-172.464935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,79.6589279,-10.5737658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.1322289,75.4429626,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.674015,-85.2890244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,146.778702,-33.3509293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.5968857,-29.830389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,45.3337288,89.7103958,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,99.5831757,-12.2503738,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,32.5140457,94.6127548,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-71.6666565,-106.799652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,183.51239,-41.2552757,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.811638,-37.1705322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,54.2400169,107.657478,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,119.635033,-14.0964851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,38.7665405,113.508453,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-85.4553146,-128.5952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,139.071503,-44.4231911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,63.1158943,125.555984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,139.633987,-15.6644487,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,44.9826546,132.410294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-99.0447159,-150.518234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,162.242004,-51.8397675,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,71.9800568,143.585602,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,159.705292,-16.684433,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,51.2297974,151.452606,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-112.441139,-172.33194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,185.513153,-58.6467819,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,80.767395,161.758667,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,179.761368,-17.8175983,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,57.3212357,170.326508,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-125.639671,-194.276077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
