measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.25236297,35.0926628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1428719,-10.7090797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.7699585,-51.5003815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.7886848,-38.256115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.3348923,-11.1589756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,194.340256,25.3689079,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.881419897,-20.8737221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9620037,-56.3237877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.33984566,23.7548504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.6221638,-3.18998456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.7544308,-14.4275246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.9505424,17.3814468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.62634087,70.3364639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.9590302,-23.0294132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,122.040268,-102.486053,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.5098495,-76.2599716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.450134,-23.2328472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.92010248,-41.6626015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.3997383,-112.841576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.6579514,47.4012222,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.3072472,-6.03000879,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.4969902,-28.9433861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.865696,34.7933655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.07664442,105.547234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-119.437843,-36.0218811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,183.899628,-153.198196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.8563232,-114.427391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.96277142,-62.5931396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.2522049,-168.648636,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.9215832,71.1539993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.042366,-8.67870998,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.1800919,-43.67453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.6434669,52.5813141,0,0,0,0.000624999986,0.00999999978,0,0,0
