measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5917931,15.1861763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.9814014,28.8215599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.293047,75.1036453,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.12603784,-15.1149178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.66860557,-16.2439194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-155.137054,13.7658081,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9900112,9.22539806,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.0411644,69.3143463,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.42048073,-4.59928131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.9048424,24.6976795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.36973667,79.5819244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.878336,-7.56024265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.8565674,26.4549809,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.8537836,-30.3668289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-85.9898376,-42.101017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.8756638,30.3889446,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.0345383,58.0748558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.0409546,149.998505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.1368134,-30.0074768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.18004036,-32.7549629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.9620438,18.6224442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.5712605,138.593521,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.8004017,-9.0598259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.3329773,49.8945618,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.0339985,159.244492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.6826477,-15.0955429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.5011749,53.6879425,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.0732403,-61.0519753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-170.587418,-87.2360687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.0428925,46.2093086,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.2297516,86.7480392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.10615802,-45.0352859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.4266319,-49.1871185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.9098167,28.0631027,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.1328068,-13.6554575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.416145,75.8169632,0,0,0,0.000624999986,0.00999999978,0,0,0
