measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2876749,-22.6173611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8057461,26.4463501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.2844467,12.4490023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.9047775,-1.97120821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.0341759,-2.85271716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8111372,30.7285137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.3526688,-7.52113914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,99.3442154,21.0628071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.7571602,-96.0128555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.32720852,10.4794483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-20.5498219,-45.5078697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-45.692646,53.2992859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.878593,27.6050968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.7547379,-3.52124429,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.1885986,-5.67063189,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.7960091,61.3033905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.5606499,-15.5974035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,198.295135,44.0936813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-119.192795,-193.479828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.6838226,20.8709145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-30.691206,-67.9620285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.6586914,79.6412964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,190.952301,45.5401802,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,110.693253,-5.24315548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.2219925,-8.33165455,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.9041672,92.0305099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-63.5892258,-24.0528984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.8892593,31.3764439,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-40.8356209,-90.6437683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-91.7075958,106.436218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,147.565414,-6.98794842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.305191,-10.8812294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-56.1469841,122.470032,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.3680496,-33.1800919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.0673981,42.1044846,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-50.887661,-113.347672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-114.801132,132.790039,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,184.452133,-8.35633564,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,90.4078522,-13.4205465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-70.6023407,153.076218,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.013,-42.4057274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,41.1875267,52.6949348,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-60.8839684,-136.096588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-137.974121,158.951828,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,108.469856,-16.1710739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-85.1890945,183.401855,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-125.382195,-52.3796425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,49.270256,63.3133545,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-70.8614655,-158.762268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-161.245743,185.207367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,126.638107,-18.6994514,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-145.593918,-62.7050171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,57.2863808,74.2761688,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-80.7221375,-181.792694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,144.714233,-21.0294037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-165.507675,-73.3749008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,65.2147217,84.7516632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,162.834198,-23.6698437,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-185.260605,-84.7486877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,73.0979538,95.5217056,0,0,0,0.000624999986,0.00999999978,0,0,0
