measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.5054855,2.57234097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3706512,-8.66080093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7767448,8.86634541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1901245,9.18522453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.894432545,-58.7958717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.9115543,32.1948891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.145442,-10.8712912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.9798851,-37.5747566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-175.837875,-114.839607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.3347549,-9.30266571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.3915501,2.42682433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.0066528,-55.4222221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-195.448654,13.9816542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-153.879562,-24.1770515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.4970932,4.21059847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,151.113098,-86.8861618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,124.971169,6.40134239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.7840309,-17.3010521,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.6331158,17.4316521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.3513298,18.546526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.06682992,-117.375191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.6415405,64.2444305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.2485428,-21.9223442,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.1721497,-74.9810257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.7963448,-18.4350338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.8309135,5.2159934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,102.514832,-110.575974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.022049,8.38991737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,187.368973,11.2772703,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.1786537,-25.9849186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.6489029,25.98559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.5379791,28.0332355,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.56251788,-176.138794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,89.2671967,96.8290939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.4852295,-32.748848,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,108.649994,-112.147026,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,94.3559036,-27.1444016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,88.1559448,8.62839985,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,154.494308,-165.112915,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.4874878,12.7480383,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,81.6271362,-34.6040535,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.6517563,34.4643517,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,84.6830139,37.2729378,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,118.726974,129.22728,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,56.6986694,-43.4848061,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,145.391632,-148.883865,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,125.870125,-35.6492424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,117.468277,12.3776655,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,45.9192085,17.1661263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,102.116447,-43.0212135,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-64.7733383,42.8533401,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,105.706825,46.6134682,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,147.980179,161.801483,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.9389496,-54.380722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,182.427048,-185.419678,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,157.539246,-43.9801178,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,146.695694,16.3281765,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,57.4357262,21.4499855,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,122.601387,-51.5573158,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-78.0009842,50.8387718,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,126.774391,56.2269135,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,177.108597,194.653839,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,85.1756516,-65.0154953,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,189.259338,-52.0969582,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,175.886566,20.7721615,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,68.8787766,25.9227581,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,143.1008,-59.9360046,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-91.2623444,58.94767,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,147.820511,65.7714386,0,0,0,0.000624999986,0.00999999978,0,0,0
