measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2088737,-58.0544777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9162436,-35.3992882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9426641,-1.56127,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.1089249,4.4355793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.150238,-85.1242905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.2069149,10.7881765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.82962561,-13.21068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.7742615,57.0197906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.2547617,3.25181437,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.9814587,-6.54486227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.399292,-35.5294571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-91.4754791,-117.106049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.6947651,-71.0843811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.9061718,-2.80765486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.1509552,8.99927044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-127.37175,-171.017044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.4559708,21.8821678,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.69704914,-26.5802898,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.6588669,114.8955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.4894867,6.75697947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.9546471,-12.221097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.487976,-71.5845871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-135.910278,-176.59581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.3365936,-106.870003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.8951302,-4.05613518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.2138214,13.878089,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.7839813,32.373661,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.602149,-39.6904373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,134.664871,173.059372,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.6584797,10.0543489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.0196533,-18.3603191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-198.287567,-108.260094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-50.9487724,-142.50235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.8479042,-5.51547527,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.2548218,18.5280266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-105.043205,42.956459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.5694065,-52.8402214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,40.898365,13.76721,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,88.1240845,-24.0593472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-63.3558464,-177.904633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,59.8175201,-6.75164413,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,100.209915,23.5138206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-131.421936,53.5100288,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.50103,-66.1523514,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.1082077,17.1947498,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,110.204697,-29.9662075,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,71.8180084,-8.05816746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,120.168968,28.3896503,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-157.713898,64.2148895,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,29.438633,-79.3312378,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,61.2434044,20.8696365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,132.342239,-35.3246193,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,83.7258377,-9.13269424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,140.154114,33.5403023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-184.135468,74.4094086,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,34.5299759,-92.4846725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,71.4264297,24.502821,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,154.55777,-40.8670425,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,95.7848969,-10.3516169,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,160.151184,38.5439186,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,39.6118546,-105.619194,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,81.5419235,28.0463734,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,176.835205,-46.0034637,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,107.685379,-11.5228157,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,180.071228,43.7772446,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,44.6613045,-118.793373,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,91.6698303,31.8718605,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,199.001129,-51.3599167,0,0,0,0.000624999986,0.00999999978,0,0,0
