measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.5076523,192.890762,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6386671,-22.475071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1413479,16.4569721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.9323425,32.7726631,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8868332,-37.2782593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.6791458,-18.7968807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.9056129,39.192337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-133.956589,-3.43542194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-152.653625,-37.1595955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.4724236,1.50956607,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.5342865,-87.5016174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.9215775,-11.2115068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.62883,-76.3013306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.16152525,33.2897644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.2862339,-15.5909128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.449049,-44.7623634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.3226585,32.5815315,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.987518,65.4326248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.8937016,-74.6587372,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.9978142,-38.4322853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.970123,78.4332352,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.0281601,3.17615962,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-138.306015,-175.447617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.8075638,-21.9352417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.7077332,-153.34436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.50061035,66.4781647,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.633503,-31.3267822,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,35.3084145,-67.1514969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.6299515,48.9030418,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-156.261093,97.6843948,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.0573959,-111.649544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.0456696,-58.1606979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-192.330963,116.76088,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,127.534027,4.73761177,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.5493889,-33.5366478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.984417,99.7106018,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.9952164,-47.0196571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.3087273,-89.503067,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-112.905205,64.7479477,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,60.2936935,-149.095108,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.70829,-78.1472321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,170.030716,6.58619261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.3160248,-44.9366798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.5972519,133.035812,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,65.4504471,-62.4376183,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.3614655,-111.648338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-141.312378,80.9431763,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,75.6916275,-186.108963,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.023712,-99.0200958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-103.84346,-56.4028625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-22.3104458,165.888168,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.0387497,-77.9620819,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,71.5426102,-133.82634,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-169.756363,96.7312012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-155.026001,-120.283653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-124.440575,-68.1380157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-27.2081127,199.316742,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.5679932,-93.30336,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,83.8356857,-155.834061,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-198.195007,112.439034,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-179.70015,-141.856125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-144.873352,-79.9529343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,115.223312,-108.567154,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,96.2115326,-178.148315,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-165.352539,-92.1134491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,131.941666,-123.621284,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-185.559753,-103.977592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,148.720734,-139.016556,0,0,0,0.000624999986,0.00999999978,0,0,0
