measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.54942322,-2.74317455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2991438,12.1694441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.38005066,-20.1466713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4774113,-65.1679306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.7061367,28.5507221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.4995155,-4.62624025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.2374315,9.51881123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.11995125,-68.0181808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.81788146,50.895565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.9989052,-74.2864456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.724834085,11.7712145,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.61389971,38.9510307,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-141.715347,-132.157135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.6161468,-101.316666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.0822754,-6.0245986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.541481,24.1037884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.4621429,-40.6501961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.5331917,-130.769196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.2603092,56.8801727,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,106.936211,-9.5840168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.5333652,18.6823235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.5602541,-136.050232,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.50658631,101.718475,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.19907,-148.149612,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.67392075,23.6109886,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.5262928,78.074379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.6073322,-8.93959427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.6908112,36.6633759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.2714462,-61.1979446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.0630493,-196.393463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.4684429,85.5359192,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,160.480301,-13.8088484,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.6980629,28.3548889,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.98798656,152.508041,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.8013134,35.2005196,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.7399139,116.772301,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.169857,-12.0337696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.7797165,49.0219307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.7426376,-81.678093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.5803108,114.253075,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.857254,38.0795898,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.10464191,47.2405357,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.3227959,155.669327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-42.705513,-15.0583925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,65.8217545,61.3420219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-39.0370407,-102.590637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,46.4583473,143.034607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,76.0563736,47.6875801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-5.58000994,58.8103447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.1823006,194.53331,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-51.2143822,-17.9658546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.7818222,73.9302063,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-45.9313965,-123.44664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,55.2052155,171.98053,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,91.2205734,57.2917137,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-7.17803574,70.4941788,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-59.7435532,-21.1986656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,91.6442184,86.3991852,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-52.5908661,-144.370117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.315804,66.6822281,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-9.05362701,82.29422,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-68.2540207,-23.8942108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,104.419258,98.9227066,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-58.8756256,-165.273148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,121.413246,76.6001129,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-11.0960016,93.7850189,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-76.774086,-27.2256317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,117.178108,111.815315,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-64.8637238,-186.346497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,136.455841,86.2685089,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-13.3119144,105.564095,0,0,0,0.000624999986,0.00999999978,0,0,0
