measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.6329651,30.0872555,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.9491844,-19.5847015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0395584,5.73405933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.85255718,40.7098236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.4599972,1.64197147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.98313046,-3.656075,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.3712053,5.44125843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.8327274,20.1826401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.711690307,-33.8693542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-154.589188,-46.4437866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.3211098,-103.879578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-61.3902016,60.156395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.6283264,-39.8613243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.9719467,11.4593821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.53355646,81.7028809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.8652077,3.42480803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.9459248,-6.98172331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.7071629,11.0047197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.4121704,40.8485718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.84484088,-67.874115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-92.2635345,89.7343674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-121.979774,-60.8048325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.9739456,17.5144806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.9890146,122.500397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-91.3124542,4.69561815,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.9659004,-10.5769053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.8828278,17.2505245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.7572403,61.6527405,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.25118732,-101.83828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-123.283913,119.533844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-162.067749,-82.1476059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
