measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6912956,-10.6953001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.68905735,-5.32289076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8581104,-2.71790028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2703562,31.5095444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.2462273,-24.7869778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.98694897,25.4608765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.0503616,-23.5149326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.2553177,-13.1448374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.7732201,-1.72267032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.874176,18.3386383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.75100708,21.817173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0158119,-17.9299755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.0115528,57.5966759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-69.3018265,76.1764526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.1943398,-2.60131145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.43945026,-7.64372015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-28.553957,13.260725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.3388748,-21.6449261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.3563194,-10.7815714,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.7299595,-5.25805187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.9972153,63.2691078,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.598145,-49.371006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.16644192,51.2414398,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.210701,-47.0955162,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.3438721,-26.9766483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
