measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5135612,7.70130539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2156487,9.93592739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.9446754,-2.62405968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.407639,18.0278454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-79.3883286,-54.6169968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.5352249,7.29537439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9129734,-111.27285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.6278496,-5.02272558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.1174297,-12.3639126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.1131687,18.3714905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.0748825,-64.4637299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.0599365,-50.9381371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,140.956589,-94.6611938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.9672318,15.9115391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.4963913,19.8577232,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.8427353,-5.11268234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-157.79866,-110.760765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,130.780685,17.0990143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.2932434,-10.2702045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.049305,-25.2177505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.0700378,36.7618256,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,105.001671,-128.261353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.730522,-102.296249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,43.3569603,23.7921677,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-93.9284286,29.058609,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-113.73362,-8.09253788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,195.593231,29.7352695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.0473557,-15.3550987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.8489723,-38.1659317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.0721779,55.2787209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.743744,-191.260422,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-154.897598,-154.127808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,57.7124252,31.8976364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-125.43412,37.7435875,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-151.613266,-11.3444176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.7680397,-20.0315685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-67.5035324,-51.039299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.984127,73.6446075,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,72.1173096,40.1045761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-157.130524,46.1401443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-189.445236,-14.5675478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.5360336,-24.6997585,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.1362152,-64.0278549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,79.8907166,92.2590714,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,86.4678421,48.1184464,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-188.955597,54.2194862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,88.3518143,-29.4375687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-100.57695,-77.4812393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,95.7508621,110.880829,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,100.739067,56.3544426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,103.241455,-34.1767769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-116.956543,-90.7953186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,111.523933,129.565445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,115.034698,64.6166916,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,118.198906,-38.4218597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-133.204361,-104.214783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,127.264404,148.119232,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,129.305176,72.8395233,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,133.0811,-42.5620117,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-149.318161,-118.095634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,142.967178,166.778778,0,0,0,0.000624999986,0.00999999978,0,0,0
